#elevation	cloud	NE	FWHM
10	0	26	29
10	0	25	29
10	0	25	28
10	0	26	29
10	0	27	29
10	0	27	28
10	0	25	30
10	0	26	29
10	0	26	28
10	0	25	29
10	0	25	29
10	0	26	31
10	1	25	29
10	1	25	29
10	1	25	29
10	1	26	28
10	1	26	28
10	1	26	29
10	1	25	29
10	1	25	29
10	1	25	29
10	1	25	29
10	1	25	29
10	1	24	30
10	2	27	29
10	2	26	29
10	2	25	30
10	2	25	30
10	2	26	31
10	2	27	30
10	2	28	29
10	2	25	30
10	2	26	30
10	2	26	29
10	2	27	30
10	2	27	29
10	3	26	32
10	3	26	31
10	3	28	31
10	3	26	31
10	3	28	30
10	3	26	30
10	3	27	31
10	3	25	32
10	3	27	32
10	3	27	33
10	3	27	31
10	3	26	31
10	4	27	33
10	4	27	32
10	4	29	33
10	4	26	30
10	4	25	32
10	4	28	33
10	4	25	39
10	4	28	31
10	4	28	32
10	4	29	32
10	4	28	32
10	4	29	32
10	5	30	36
10	5	31	37
10	5	29	33
10	5	30	33
10	5	29	32
10	5	28	35
10	5	27	38
10	5	26	48
10	5	27	45
10	5	28	43
10	5	28	42
10	5	30	40
10	6	31	33
10	6	31	35
10	6	30	35
10	6	30	53
10	6	35	53
10	6	36	54
10	6	38	54
10	6	28	39
10	6	29	38
10	6	32	38
10	6	30	45
10	6	32	46
10	7	29	51
10	7	31	52
10	7	33	57
10	7	27	48
10	7	34	57
10	7	36	54
10	7	37	57
10	7	41	57
10	7	33	55
10	7	34	54
10	7	35	53
10	7	35	54
10	8	40	57
10	8	29	59
10	8	34	54
10	8	34	57
10	8	26	40
10	8	28	46
10	8	29	44
10	8	32	50
10	8	31	41
10	8	30	42
10	8	32	39
10	8	30	40
15	0	24	29
15	0	25	29
15	0	23	29
15	0	23	30
15	0	23	30
15	0	23	30
15	0	23	30
15	0	23	30
15	0	23	30
15	0	23	29
15	0	23	29
15	0	23	29
15	1	23	32
15	1	25	32
15	1	23	32
15	1	24	32
15	1	24	32
15	1	25	31
15	1	25	31
15	1	24	30
15	1	24	29
15	1	23	29
15	1	24	30
15	1	23	29
15	2	22	32
15	2	23	32
15	2	24	32
15	2	25	33
15	2	24	33
15	2	25	32
15	2	25	29
15	2	25	30
15	2	25	35
15	2	25	32
15	2	23	33
15	2	25	30
15	3	19	36
15	3	24	31
15	3	18	35
15	3	22	35
15	3	23	33
15	3	24	31
15	3	24	32
15	3	24	34
15	3	22	33
15	3	25	35
15	3	22	35
15	3	22	36
15	4	24	36
15	4	23	36
15	4	23	35
15	4	24	35
15	4	21	37
15	4	23	32
15	4	21	34
15	4	21	34
15	4	21	39
15	4	24	43
15	4	22	40
15	4	21	39
15	5	22	32
15	5	21	34
15	5	23	32
15	5	21	34
15	5	23	55
15	5	19	45
15	5	25	38
15	5	24	35
15	5	22	39
15	5	22	40
15	5	23	34
15	5	20	45
15	6	22	37
15	6	25	38
15	6	20	37
15	6	23	37
15	6	21	43
15	6	25	51
15	6	23	56
15	6	23	56
15	6	21	49
15	6	20	49
15	6	21	45
15	6	18	47
15	7	24	38
15	7	22	39
15	7	27	55
15	7	22	47
15	7	24	44
15	7	25	54
15	7	24	38
15	7	23	38
15	7	22	36
15	7	24	44
15	7	30	57
15	7	30	56
15	8	27	59
15	8	27	59
15	8	26	53
15	8	23	53
15	8	20	53
15	8	19	54
15	8	27	58
15	8	30	57
15	8	24	39
15	8	25	44
15	8	20	39
15	8	25	55
20	0	22	30
20	0	22	30
20	0	22	30
20	0	22	30
20	0	22	29
20	0	22	30
20	0	21	29
20	0	22	30
20	0	20	30
20	0	20	29
20	0	19	30
20	0	22	29
20	1	22	31
20	1	20	30
20	1	19	32
20	1	20	30
20	1	22	30
20	1	22	30
20	1	21	30
20	1	20	31
20	1	22	30
20	1	18	29
20	1	19	29
20	1	20	30
20	2	21	31
20	2	20	33
20	2	19	30
20	2	18	31
20	2	21	33
20	2	20	33
20	2	20	33
20	2	20	33
20	2	21	34
20	2	21	35
20	2	19	33
20	2	20	36
20	3	17	38
20	3	20	34
20	3	16	33
20	3	18	35
20	3	18	32
20	3	17	39
20	3	20	38
20	3	20	39
20	3	19	38
20	3	18	37
20	3	18	38
20	3	19	35
20	4	20	33
20	4	20	35
20	4	20	34
20	4	21	33
20	4	19	33
20	4	20	39
20	4	18	44
20	4	18	37
20	4	17	42
20	4	17	43
20	4	19	45
20	4	19	35
20	5	16	45
20	5	16	45
20	5	19	34
20	5	21	36
20	5	22	35
20	5	21	44
20	5	20	39
20	5	13	49
20	5	17	44
20	5	15	48
20	5	17	43
20	5	19	40
20	6	14	40
20	6	17	43
20	6	20	37
20	6	19	39
20	6	20	44
20	6	20	42
20	6	19	44
20	6	11	52
20	6	18	44
20	6	18	53
20	6	20	44
20	6	13	46
20	7	18	38
20	7	17	41
20	7	16	42
20	7	20	41
20	7	19	40
20	7	23	58
20	7	20	45
20	7	19	46
20	7	18	49
20	7	18	51
20	7	21	53
20	7	16	50
20	8	26	59
20	8	17	55
20	8	18	54
20	8	15	57
20	8	19	50
20	8	22	52
20	8	17	46
20	8	16	47
20	8	16	45
20	8	16	48
20	8	16	48
20	8	14	50
25	0	15	31
25	0	16	31
25	0	16	31
25	0	17	32
25	0	15	30
25	0	17	32
25	0	17	31
25	0	17	31
25	0	14	28
25	0	15	31
25	0	15	29
25	0	17	30
25	1	16	32
25	1	17	32
25	1	17	31
25	1	14	29
25	1	16	32
25	1	17	33
25	1	18	33
25	1	17	30
25	1	16	29
25	1	14	28
25	1	14	30
25	1	15	31
25	2	17	34
25	2	15	32
25	2	15	30
25	2	17	32
25	2	16	32
25	2	16	32
25	2	17	41
25	2	17	46
25	2	15	35
25	2	16	39
25	2	16	34
25	2	15	33
25	3	15	33
25	3	15	35
25	3	15	35
25	3	16	34
25	3	15	33
25	3	16	37
25	3	19	36
25	3	17	45
25	3	17	38
25	3	15	50
25	3	16	40
25	3	17	35
25	4	15	38
25	4	15	33
25	4	16	39
25	4	16	36
25	4	15	48
25	4	16	41
25	4	16	32
25	4	16	35
25	4	16	40
25	4	18	38
25	4	19	39
25	4	16	48
25	5	15	35
25	5	16	36
25	5	17	45
25	5	15	40
25	5	15	42
25	5	16	39
25	5	15	45
25	5	15	48
25	5	14	55
25	5	16	39
25	5	17	41
25	5	16	44
25	6	16	33
25	6	15	39
25	6	16	42
25	6	14	39
25	6	15	40
25	6	17	39
25	6	12	51
25	6	17	43
25	6	15	45
25	6	15	52
25	6	16	44
25	6	16	40
25	7	15	44
25	7	16	39
25	7	15	45
25	7	15	48
25	7	14	52
25	7	13	48
25	7	14	48
25	7	15	45
25	7	14	45
25	7	14	45
25	7	17	48
25	7	16	45
25	8	15	45
25	8	15	45
25	8	15	43
25	8	16	44
25	8	14	65
25	8	13	64
25	8	17	62
25	8	19	59
25	8	13	56
25	8	11	56
25	8	13	51
25	8	14	47
30	0	13	27
30	0	13	27
30	0	12	28
30	0	12	28
30	0	12	28
30	0	12	31
30	0	12	31
30	0	12	33
30	0	13	31
30	0	13	30
30	0	12	27
30	0	13	27
30	1	11	30
30	1	11	31
30	1	12	32
30	1	12	31
30	1	13	33
30	1	14	30
30	1	12	30
30	1	13	31
30	1	13	30
30	1	13	31
30	1	15	31
30	1	13	42
30	2	13	40
30	2	13	41
30	2	14	39
30	2	15	40
30	2	14	39
30	2	14	38
30	2	13	33
30	2	13	35
30	2	13	43
30	2	13	31
30	2	13	31
30	2	13	35
30	3	12	47
30	3	13	36
30	3	12	46
30	3	11	49
30	3	11	44
30	3	12	43
30	3	13	44
30	3	11	45
30	3	10	46
30	3	14	40
30	3	13	30
30	3	14	35
30	4	14	29
30	4	12	39
30	4	16	37
30	4	16	38
30	4	13	39
30	4	14	38
30	4	13	44
30	4	13	42
30	4	14	34
30	4	15	36
30	4	15	42
30	4	12	49
30	5	14	38
30	5	16	39
30	5	12	45
30	5	15	37
30	5	13	40
30	5	13	42
30	5	10	51
30	5	14	39
30	5	13	40
30	5	16	53
30	5	15	42
30	5	13	42
30	6	14	40
30	6	13	40
30	6	14	49
30	6	12	47
30	6	11	56
30	6	12	53
30	6	12	47
30	6	12	42
30	6	12	52
30	6	12	53
30	6	10	53
30	6	13	41
30	7	8	58
30	7	12	48
30	7	12	37
30	7	12	45
30	7	12	46
30	7	13	43
30	7	14	48
30	7	13	50
30	7	13	46
30	7	13	47
30	7	11	46
30	7	12	49
30	8	11	64
30	8	11	54
30	8	14	51
30	8	13	43
30	8	13	55
30	8	5	65
30	8	6	65
30	8	7	58
30	8	9	61
30	8	13	54
30	8	12	54
30	8	11	52
35	0	11	36
35	0	12	34
35	0	12	34
35	0	12	33
35	0	11	31
35	0	11	32
35	0	12	33
35	0	12	33
35	0	12	34
35	0	12	33
35	0	12	33
35	0	10	39
35	1	11	33
35	1	10	33
35	1	10	35
35	1	11	35
35	1	11	33
35	1	12	32
35	1	12	32
35	1	10	44
35	1	11	31
35	1	10	32
35	1	9	35
35	1	10	37
35	2	9	44
35	2	11	37
35	2	11	35
35	2	11	36
35	2	12	41
35	2	11	31
35	2	11	34
35	2	11	36
35	2	10	40
35	2	10	39
35	2	12	49
35	2	11	40
35	3	10	44
35	3	9	47
35	3	9	51
35	3	10	52
35	3	11	48
35	3	10	47
35	3	12	38
35	3	12	38
35	3	12	37
35	3	12	43
35	3	11	42
35	3	12	37
35	4	10	47
35	4	10	45
35	4	12	45
35	4	11	47
35	4	12	49
35	4	11	51
35	4	11	51
35	4	8	55
35	4	12	53
35	4	12	46
35	4	11	43
35	4	6	50
35	5	8	34
35	5	9	53
35	5	12	42
35	5	11	55
35	5	10	47
35	5	10	52
35	5	11	49
35	5	9	48
35	5	8	57
35	5	11	43
35	5	11	50
35	5	6	47
35	6	8	45
35	6	9	53
35	6	9	42
35	6	8	54
35	6	13	60
35	6	10	43
35	6	11	42
35	6	10	53
35	6	10	56
35	6	10	49
35	6	10	52
35	6	11	51
35	7	9	51
35	7	8	54
35	7	9	51
35	7	10	45
35	7	8	56
35	7	12	45
35	7	11	43
35	7	11	49
35	7	10	58
35	7	12	57
35	7	11	52
35	7	10	48
35	8	12	53
35	8	11	50
35	8	11	51
35	8	10	52
35	8	9	53
35	8	9	54
35	8	9	51
35	8	9	52
35	8	9	53
35	8	7	54
35	8	6	53
35	8	6	57
40	0	4	42
40	0	3	45
40	0	3	45
40	0	2	46
40	0	3	46
40	0	3	48
40	0	3	47
40	0	3	46
40	0	4	47
40	0	4	46
40	0	4	46
40	0	5	45
40	1	4	38
40	1	2	41
40	1	-2	46
40	1	4	40
40	1	2	41
40	1	0	43
40	1	-2	46
40	1	-4	47
40	1	4	38
40	1	3	40
40	1	0	43
40	1	-2	46
40	2	-1	46
40	2	-6	52
40	2	-2	48
40	2	0	50
40	2	2	44
40	2	-3	50
40	2	2	43
40	2	3	42
40	2	4	44
40	2	-4	51
40	2	1	44
40	2	0	45
40	3	2	55
40	3	3	51
40	3	-1	60
40	3	5	52
40	3	3	55
40	3	-1	45
40	3	-2	45
40	3	4	47
40	3	-2	46
40	3	0	45
40	3	3	44
40	3	0	47
40	4	5	48
40	4	1	58
40	4	3	56
40	4	0	57
40	4	0	59
40	4	-1	57
40	4	1	55
40	4	5	45
40	4	-1	54
40	4	2	51
40	4	2	44
40	4	2	42
40	5	-3	47
40	5	5	54
40	5	5	48
40	5	4	56
40	5	3	56
40	5	5	51
40	5	3	51
40	5	0	64
40	5	-3	53
40	5	0	51
40	5	4	40
40	5	0	42
40	6	6	54
40	6	5	49
40	6	2	58
40	6	3	56
40	6	3	57
40	6	4	56
40	6	0	54
40	6	-7	58
40	6	3	51
40	6	2	45
40	6	0	52
40	6	4	41
40	7	0	60
40	7	-3	51
40	7	0	66
40	7	-4	58
40	7	5	60
40	7	2	52
40	7	-4	55
40	7	0	59
40	7	-14	67
40	7	0	49
40	7	2	49
40	7	4	46
40	8	6	57
40	8	6	55
40	8	5	58
40	8	7	52
40	8	7	56
40	8	5	58
40	8	6	58
40	8	4	59
40	8	3	61
40	8	5	57
40	8	-4	55
40	8	-8	66
45	0	-12	50
45	0	-14	49
45	0	-10	49
45	0	-8	49
45	0	-5	47
45	0	-3	46
45	0	-9	49
45	0	-6	47
45	0	-12	49
45	0	-8	48
45	0	-6	47
45	0	-4	46
45	1	-5	48
45	1	-7	49
45	1	-9	51
45	1	-9	51
45	1	-10	52
45	1	-10	53
45	1	-10	51
45	1	-9	51
45	1	-11	53
45	1	-9	52
45	1	-6	49
45	1	-5	48
45	2	-8	54
45	2	-7	54
45	2	-6	51
45	2	-7	52
45	2	-10	54
45	2	-14	53
45	2	-18	56
45	2	-4	52
45	2	-10	50
45	2	-9	49
45	2	-6	48
45	2	-7	50
45	3	-6	51
45	3	-12	53
45	3	-15	57
45	3	-19	57
45	3	-8	56
45	3	-16	55
45	3	-5	49
45	3	-8	54
45	3	-5	54
45	3	-8	53
45	3	-6	49
45	3	-13	54
45	4	-8	55
45	4	-15	58
45	4	-9	53
45	4	-11	54
45	4	-14	57
45	4	-10	54
45	4	-12	54
45	4	-19	59
45	4	-6	47
45	4	-18	54
45	4	-14	57
45	4	-17	57
45	5	-16	59
45	5	-12	53
45	5	-11	53
45	5	-6	53
45	5	-5	54
45	5	-12	56
45	5	-11	57
45	5	-6	55
45	5	-22	59
45	5	-7	49
45	5	-5	50
45	5	-3	43
45	6	-20	56
45	6	-4	56
45	6	-5	53
45	6	-15	60
45	6	-9	53
45	6	-11	57
45	6	-5	49
45	6	-13	53
45	6	-5	50
45	6	-13	53
45	6	-12	57
45	6	-18	60
45	7	-18	52
45	7	-13	54
45	7	-8	58
45	7	-9	57
45	7	-18	56
45	7	-8	54
45	7	-11	60
45	7	-20	58
45	7	-22	60
45	7	-15	57
45	7	-16	56
45	7	-17	52
45	8	-9	54
45	8	-12	64
45	8	-8	65
45	8	-21	59
45	8	-17	58
45	8	-14	61
45	8	-13	55
45	8	-6	57
45	8	-6	53
45	8	-7	59
45	8	-7	55
45	8	-6	54
5	0	28	29
5	0	30	28
5	0	27	27
5	0	27	29
5	0	29	28
5	0	30	28
5	0	30	28
5	0	31	28
5	0	31	28
5	0	31	27
5	0	31	29
5	0	28	29
5	1	31	28
5	1	29	29
5	1	29	29
5	1	31	28
5	1	30	28
5	1	30	29
5	1	28	30
5	1	29	29
5	1	30	29
5	1	28	28
5	1	28	28
5	1	29	28
5	2	28	28
5	2	29	30
5	2	32	29
5	2	29	31
5	2	30	30
5	2	32	31
5	2	30	29
5	2	31	29
5	2	33	29
5	2	28	29
5	2	32	33
5	2	34	33
5	3	29	30
5	3	29	30
5	3	33	30
5	3	29	30
5	3	30	32
5	3	33	33
5	3	33	28
5	3	30	29
5	3	30	30
5	3	33	31
5	3	32	31
5	3	34	32
5	4	33	30
5	4	30	30
5	4	31	31
5	4	33	33
5	4	32	29
5	4	29	31
5	4	35	32
5	4	29	32
5	4	34	31
5	4	32	33
5	4	29	34
5	4	28	31
5	5	41	47
5	5	36	48
5	5	34	49
5	5	35	31
5	5	43	46
5	5	39	40
5	5	40	46
5	5	38	48
5	5	34	50
5	5	41	43
5	5	35	33
5	5	40	47
5	6	42	53
5	6	46	52
5	6	44	51
5	6	34	35
5	6	32	32
5	6	38	36
5	6	33	37
5	6	35	37
5	6	38	39
5	6	50	54
5	6	35	49
5	6	43	53
5	7	32	35
5	7	39	47
5	7	35	48
5	7	36	43
5	7	33	37
5	7	38	34
5	7	37	38
5	7	41	47
5	7	42	54
5	7	36	46
5	7	36	36
5	7	36	40
5	8	41	47
5	8	34	48
5	8	40	47
5	8	40	55
5	8	32	55
5	8	35	54
5	8	37	54
5	8	41	56
5	8	38	56
5	8	48	56
5	8	38	44
5	8	35	46
50	0	-64	50
50	0	-60	50
50	0	-55	50
50	0	-46	50
50	0	-41	50
50	0	-36	50
50	0	-31	51
50	0	-27	51
50	0	-24	51
50	0	-40	52
50	0	-27	52
50	0	-20	49
50	1	-36	55
50	1	-42	53
50	1	-25	50
50	1	-22	54
50	1	-25	51
50	1	-31	51
50	1	-28	49
50	1	-41	49
50	1	-66	50
50	1	-34	50
50	1	-23	51
50	1	-24	49
50	2	-36	57
50	2	-29	55
50	2	-42	56
50	2	-38	57
50	2	-32	50
50	2	-42	53
50	2	-48	58
50	2	-18	53
50	2	-63	50
50	2	-21	51
50	2	-18	53
50	2	-14	52
50	3	-25	52
50	3	-29	58
50	3	-32	53
50	3	-44	57
50	3	-34	56
50	3	-31	56
50	3	-46	59
50	3	-43	58
50	3	-38	60
50	3	-28	58
50	3	-28	59
50	3	-26	54
50	4	-21	59
50	4	-25	58
50	4	-31	58
50	4	-35	59
50	4	-26	55
50	4	-22	52
50	4	-63	57
50	4	-60	58
50	4	-43	59
50	4	-19	48
50	4	-9	52
50	4	-26	54
50	5	-23	60
50	5	-25	59
50	5	-29	62
50	5	-29	60
50	5	-25	58
50	5	-37	61
50	5	-22	53
50	5	-19	51
50	5	-62	60
50	5	-26	53
50	5	-30	54
50	5	-41	55
50	6	-44	69
50	6	-26	52
50	6	-22	55
50	6	-26	55
50	6	-24	53
50	6	-23	53
50	6	-29	58
50	6	-52	53
50	6	-53	58
50	6	-70	56
50	6	-64	54
50	6	-24	55
50	7	-28	70
50	7	-27	68
50	7	-34	58
50	7	-30	55
50	7	-29	58
50	7	-29	58
50	7	-31	57
50	7	-33	58
50	7	-29	51
50	7	-24	53
50	7	-25	53
50	7	-25	54
50	8	-43	53
50	8	-39	53
50	8	-42	52
50	8	-35	53
50	8	-30	53
50	8	-24	52
50	8	-74	51
50	8	-39	58
50	8	-5	54
50	8	-45	57
50	8	-42	59
50	8	-42	56
